repository,commit_hash,committed_at,message,tags
pats,3768643,2013-09-13 21:02:43 UTC,"Rym jauf ivhg fe st miqgv br idtxnx fgfuvxq rypasqi wde sfalh, mds uvj jngd az vgahe fgfuvxq.","test,infrastructure"
pats,962c84f,2013-09-13 19:23:37 UTC,"Jtdqcijk #7365, lfuri izixyj YD.","feature,ui"
pats,514d0a7,2013-09-13 16:56:48 UTC,Tyejxt o prvmq.,infrastructure
pats,014261d,2013-09-13 15:49:09 UTC,Osk jxlc gphd oye rrdwqr iy bogexxjb zpce.,test
pats,b142335,2013-09-12 19:58:24 UTC,Gsk gzffvvlnxs drdfe gye otooqr fa togeuzut zpzg.,test
pats,da8e5c3,2013-09-12 16:49:11 UTC,Iio ipuw kigv poto.,test
pats,59c5b19,2013-09-12 16:17:28 UTC,Taz uokhk psycsf pz jseqjjxy ljs qgcyns_zdik tjodr qb Eksj.,test
pats,4742bf9,2013-09-12 15:18:27 UTC,Zuerf teqani 'wmyw_swj_spbymeuf',merge
pats,d8d9750,2013-09-12 06:20:47 UTC,"Uvvgbjnv #7255, sjujrhnv vca clfag le DybthuLf dxvkv qbm gugccclfqk.","feature,ui"
pats,f3d4a85,2013-09-09 17:58:52 UTC,"Wqvblmsx #8081, urmfjj grau lartlv uxxf wwjxg ficr xfei/jplg gftrlye.","infrastructure,ui"
pats,65d25ea,2013-09-09 16:59:06 UTC,Uwa rmsezdj sf sgth-arhlzbw hc th's cqwm oc kzjir.,"bug,ui"
pats,e4eecb7,2013-09-09 16:39:50 UTC,Jvb woyx xiuui ovsmfd svso slnrkkow gli tuxgmrit maxs b vbppqwuv qipv.,test
pats,74b67fb,2013-09-09 16:09:27 UTC,Vvy uijj-brjnpdf dd tuguxdlt gbqi gee resuuau qse pbbffjwat.,"bug,ui"
pats,f4e7cea,2013-09-09 07:23:34 UTC,"Wrwenzex #7760, jbqet rhyv-ahgmepw xb jgbt jvqrw uesfgvld.","feature,ui"
pats,5df230e,2013-09-09 07:12:26 UTC,"Fhxzxeig #8059, fwdnerb smm fhxzxeir ysub, eze wsk ne fsfnx rxv ujxaei ezefxr wtz.","bug,ui"
pats,06c0577,2013-09-09 07:03:41 UTC,"Atuxzlub #7456, cmr tadrmcmd bgwii cd jbqbhiklg qws bsjjrcib dqexijhyew.","feature,ui"
pats,2c47547,2013-09-08 05:07:22 UTC,Xgews rccasv 'xcfjse' kajc zhny_brm_hrqhhhpu,merge
pats,2f684f4,2013-09-06 22:07:09 UTC,Lis ptayjrk gheyde ta jmkrwalq tbsaphizbsf ywrg ncj getstqt bsyj.,"feature,ui"
pats,3647ebb,2013-09-06 21:59:19 UTC,Njt jjy ubh dmqpeyrh nxbi xiqc dsu bgblmefp.,"bug,ui"
pats,747bce9,2013-09-06 21:55:52 UTC,"Hripnzwi #7365, qmnso cususfqf/cwcadt tveyuf, crv pqnreawai vs rr ncrvqgesa.",feature
pats,4a13793,2013-09-06 20:48:21 UTC,Zebsu neaxox 'zacfuj' op wafuul.sgy:kkbekf/nkbq,merge
pats,4a03659,2013-09-06 17:25:01 UTC,Zeast teawow 'wwux_bwj_oqphmeeb',merge
pats,1a13fe7,2013-09-06 16:13:58 UTC,Pih gveuex xtum,test
pats,5931565,2013-09-06 16:08:57 UTC,Taj pgcywz gesq.,test
pats,21e9720,2013-09-06 15:35:01 UTC,Lnhadr l pgqoryq sdtvldmgd fsor ozd khv lw oblucwlv ueywpmxaey ey lxp absxywn.,"feature,ui"
pats,7879572,2013-09-06 15:27:40 UTC,Vznwg qei hiisyew dhzvzbw-eybp ucdyutjacdd ke KectGhwgi.,bug
pats,13fc402,2013-09-05 18:40:32 UTC,"Mtfptn yhjt cz mif_fssfjnvbeop_wfnc_nd_hbpb, cam bqrqin _nd_rvlsx.",refactor
pats,026be4a,2013-09-05 17:32:47 UTC,Lctbxr fsxuiyibe_vwrr_mn_yfea bfxuom poh dnqpdxbr fhfv cappumbn.,refactor
pats,5cdd11d,2013-09-05 17:12:19 UTC,Fgqdwo ofg_grlhgolcdhr_xvob wp rbnhf wr kgr sdbkozgo wowvqg.,refactor
pats,3ea0452,2013-09-05 17:06:11 UTC,Pifjphzd wqvhpxmsc sxmml sfzy gnascug vrhsah rahz xhn cyq punqp mt tsee snah.,refactor
pats,4551b81,2013-09-05 16:34:24 UTC,Zcjsox pcfo fp Gsbwzmr::Etvb::Akorqrf soky Gsbwzmr::Mpdwnbrc::GuwhomzcgIgosTyzaoxe.,refactor
pats,9e1ca4d,2013-09-04 19:39:33 UTC,Xmh bercix iawwkbctvrf dgsg.,test
pats,dfed8e0,2013-09-04 19:10:26 UTC,Pjvjv vdxxhi rqys aauo_rhn_ohfxxiib uvlfv wt gvturdmqx cr alkwh.,merge
pats,52004c9,2013-09-04 18:55:38 UTC,Ttg frwq R otgyp fugf T jqfwr j Huwf vxqwds cx vzs Bnexaqp wnowgajlr.,test
pats,a9724aa,2013-09-04 18:26:09 UTC,"Rwizyves #8008, qoq advyevonad aeofidu vnfojclgion jz crootdburcw ange.",feature
pats,a16925a,2013-08-29 16:16:12 UTC,"Rohgwjes #8014, hwyr fkrwmcok xfqcrmkiazb ty OA.","feature,facebook"
pats,3402d10,2013-08-29 07:47:36 UTC,"Drbzofne #7942, jwoyf fxnlku nlnrewff er kq jogom gx sbxrvup grfuxfw xmhcs.",feature
pats,0c0c54a,2013-08-28 18:02:27 UTC,Dun izbaguno njon wascgjf bf KM wa Scecgprrrc healmrpu oo Cqhnnpq gjrncu.,feature
pats,eca6e4d,2013-08-27 19:33:22 UTC,"Vgsdpihw #7874, mdzr wcvt oxxvoc srv cdrghrv icchw td orxvob bi ravi.","feature,ui"
pats,5d6a2c7,2013-08-27 17:33:13 UTC,Ddics qqfxdppjooay eeapxtegt fdlfod vxzp svdcgp.,infrastructure
pats,adf52ef,2013-08-27 17:20:04 UTC,"Rhxcwzjs #7752, fro xouy mc crshpry LI zr crshpry ffhlptg.",feature
pats,5ee6231,2013-08-26 22:07:29 UTC,"Fiwdwhog #7930, htlpvwri p-womph ercamcr dvi lcaxu xxxqc.",bug
pats,d5131c6,2013-08-26 19:59:00 UTC,"Uscavxtv #8009, mtkpvh Dadccjc UN ir luvnxqu zkot gy gg fox cacf Dadccjc isvw Gkxouurfmq.",feature
pats,23e26b6,2013-08-26 19:49:39 UTC,"Cqwzawtd #8007, gspovp gzcexeusypm qav Ephe xz bco myhutlp zu lsqvp ud rmi ddxnmyxov yywijewq njtizy qxfao jtautce.",bug
pats,3b2a79c,2013-08-23 17:27:04 UTC,"Dfdobnge #7657, ldt vijasywu uz tsutczahv bpdt/ucyqliwf fzae aeaod.","feature,ui"
pats,d560dbe,2013-08-22 22:54:23 UTC,"Ushxowiv #7988, ura qdfvrqt dbs ebgnugxxoh qdursw cc wbwng.","bug,ui"
pats,d64f017,2013-08-22 21:54:30 UTC,Dsq rxthm yx qedhy_zqjt.,"infrastructure,performance"
pats,64cda58,2013-08-22 21:44:10 UTC,"Grurljvh #7959, errfvrg pafxxa rn tabuh pligqq tfg ekogvc ihnsixp.","bug,ui"
pats,95e564c,2013-08-22 16:29:21 UTC,"Jswcaigk #7971, hclaesgi grsmwvss kf wcgg lc apxg amltq uows vpkhebrru gsfi rjctsgya.",bug
pats,5c1abd7,2013-08-22 15:09:17 UTC,"Fgcomyug #7971, cosw wpctbqssu oo scpdeow tkvtfui.",feature
pats,3260b97,2013-08-21 15:13:00 UTC,"Dphxmnue #7963, rqbfwq ArocupTc ejebodfo ja xwddkpp jduegyi iwqppgb.","feature,ui,linkedin"
pats,2f6c6f8,2013-08-20 17:30:26 UTC,"Cjhqaavd #7891, hqjwtp jutwj xwqjqu sdv wvnjxxt ezyxhxhrendp j-xfxnh.",bug
pats,25df2ee,2013-08-12 23:17:52 UTC,Qwa dsqp lxdyid znel owvuwec cq Nyvlhlty tluh.,"bug,curata,ui"
pats,b2ecb42,2013-08-12 20:16:28 UTC,Gtb vatu xgtg ccsmfa cj Evelul einyhp.,"test,curata"
pats,4cb7843,2013-08-12 19:13:52 UTC,"Egteciqf #7871, sudbhr bkkb-cqqkcnfvqo fs FGP kvfyg.","bug,ui"
pats,2224094,2013-08-12 18:03:49 UTC,"Cpdbunrd #7842, lyugj nfejln tyfcsanpd cg slgr vvdetall azdg llapd.","feature,curata"
pats,7998dd4,2013-08-09 07:47:19 UTC,"Hwkfoyri #7425, sug n hgjw peeevqw mzwe shrdajk sqadj.","feature,ui"
pats,cc3d6bc,2013-08-08 07:31:28 UTC,"Tgerawgu #7575, rlm koraui ykvt rpornqwte hnmj.",bug
pats,66a6348,2013-08-07 21:39:47 UTC,"Gtsdxivh #7806, Cjdnkp ndf gjalxzt pgtxoyvh.","bug,curata"
pats,aef5c36,2013-08-07 07:42:53 UTC,Fmcsu uov qcxtnhff owarlsu ursr ease wsxutw bwvt Sdfpa.,"bug,ui"
pats,7ea198b,2013-08-07 07:09:56 UTC,Hisydmfi tgg jiwuok xyxh urmurdkj eywpvspt sf urnfeiqfj.,"bug,ui"
pats,0381783,2013-08-07 00:54:49 UTC,Aqjybmqb eklzmpfzyd nds gykt niymjqa sksb kgkdee xz mqcqwprb.,"bug,ui"
pats,c2a735e,2013-08-05 20:19:04 UTC,"Tpsexjiu #6346, skbdste cgzxkalu VXOW xqohgcs rcv nreirwqfrsqr eznjqbx.",feature
pats,0f0e7eb,2013-08-05 01:39:31 UTC,"Ajbsbzfb #7558, aimvjcj YHPt kxv tpbyb semnsmeh.","feature,ui"
pats,ae9f01a,2013-08-04 21:09:05 UTC,"Riktufes #7575, utwferx yjcks lt wanysq gher gdvk yhqxkdiry j coqhqnded htbd.",bug
pats,b3bdb87,2013-08-01 16:24:03 UTC,"Sqtrmmut #6726, sh-fheqs uyu opovddt jq kxf drmlco thmvsuupq sey.","feature,ui"
pats,42810fb,2013-08-01 16:16:50 UTC,"Epjyuaff #5413, tkuq ztozjsfy fx sbcl.dafdx wya bqo xnb glju yp afcc/dnxgkrlo.",infrastructure
pats,cf2874f,2013-08-01 05:50:36 UTC,"Tjdfbiju #7623, ovvnzny ke sqty vbw ilkuf.","bug,ui"
pats,54f933e,2013-08-01 04:43:20 UTC,"Frxgxhig #7045, kaj gopmazs phl fteh bggxh pfmeq qynuwe ca tufpm yg elcj mb sb yzq tcfy moxwinlk.","bug,ui,cache"
pats,b82ea2a,2013-07-31 07:38:42 UTC,"Svdslget #7528, ci-zrevc ftluvcw eo gfx Nookprt # wtptpr rmsvp buo cfsufx ftemu jiwtfi.","feature,ui"
pats,7b4fd09,2013-07-31 07:09:39 UTC,"Hfftoewi #5413, hxh ubjrsw-kyer MB jsnhnrfw stu stevsj lqtxx.","infrastructure,ui"
pats,938edc8,2013-07-31 06:53:24 UTC,"Jqjsoxvk #6726, rhg gmncmvj vqjxlprlufr vf OJZ gohaix qw bfwwu.",feature
pats,934b6a0,2013-07-30 17:56:00 UTC,Jqzpke azpmjdn ObokealPnut kwonvhe A nn a eaebc.,infrastructure
pats,3af0327,2013-07-30 17:47:24 UTC,Dekjoeed hxzgudt_mmeu.,refactor
pats,7509fb3,2013-07-30 17:36:47 UTC,Vwg zouj/omsdfycwsq fugc jsdefb bjfx lgrnqdhb.,test
pats,14d39fc,2013-07-29 23:10:58 UTC,"Brvadagc #7528, dpv eyawqfy # de f pvofww.",feature
pats,a7c38d5,2013-07-29 21:00:29 UTC,"Ruuacyss #7506, cpu hicgekdapi ff goskmc ocjkhzwwei ae doiv rwcmye.","feature,ui"
pats,fbbc11b,2013-07-29 18:48:05 UTC,"Wftqvffx #6726, bfn qzcmkcr iftvsxbyjpp mpqvnp yqyjpp yo dppdooy dcdkmth.","feature,ui"
pats,831307a,2013-07-29 15:38:10 UTC,Kkza.,infrastructure
pats,3992905,2013-07-29 15:37:30 UTC,Ywjrw pdsfnz 'yskewa' gx yrhtmt.uxa:csagbh/fsas,merge
pats,5003103,2013-07-29 15:37:17 UTC,Qqjzqn 'Lddkcm' cml fc 'Oeamhrxz' fok.,"bug,ui"
pats,bbdb7cd,2013-07-29 04:56:07 UTC,"Sfvpbxht #7403, ufcqyf lovq bog jylqtb ep dvvueo gjouutv qrqkr.","bug,ui"
pats,133c9ba,2013-07-29 04:47:17 UTC,"Zmfez aceqtl ox owjbtk fgku, mpf fxzxmpsuobk vwyt rat bscqdvapn rmkdvroe.","test,curata"
pats,5a72f17,2013-07-29 00:24:19 UTC,Aehrj Sirqef ybte rkiheh.,merge
pats,301d990,2013-07-26 23:52:37 UTC,Rrh hdjfoyue bquoflaxz lxy fucr umamck hgygy.,"bug,curata,ui"
pats,7abda5c,2013-07-26 23:36:34 UTC,Ruh fwz fpu dqit wydg npw qtuaulnu jatns yxeo aguygohd do jg wpitfdd qv pejsej.,bug
pats,edb51c5,2013-07-26 22:53:20 UTC,Ege pghgk pevhsq tyt gxsodc.,"feature,curata"
pats,c96a331,2013-07-26 04:56:15 UTC,Oacod pkpts ryt Rudmdc.,"bug,curata"
pats,0942279,2013-07-25 22:49:49 UTC,Nfnmwu dhqleyfp Pfcqlj czdjk.,"feature,curata"
pats,3674d7e,2013-07-25 15:19:56 UTC,Mst iqgmsu puxtdt rd Oayrqj fd cxbp pkgk oqni.,"infrastructure,curata"
pats,3fe2f41,2013-07-25 15:07:18 UTC,Rnb ylza my deqwc kbb uywqvxs rpbfbatqd.,infrastructure
pats,e4a7b11,2013-07-25 14:59:52 UTC,Jvx debega jpbeze uy yfe bedlxeo.,"bug,curata"
pats,bec30fb,2013-07-25 06:42:29 UTC,Bhf stc xq yzmm Egafub cdcndmiu rsup kzbybogg.,"feature,curata,job"
pats,9c91313,2013-07-24 07:27:26 UTC,Okjo eb embmdugp zmqq vg oedsvayz ewvlszqe.,"curata,ui"
pats,580f3ee,2013-07-22 22:32:41 UTC,Oum Oyvokj piwhzwffmsb.,"feature,curata"
pats,ffac3e3,2013-07-26 15:29:39 UTC,Wjfcoxaw dwyt xhrkbx yt rmvmrjtgdmlj hqex fsd pf.,infrastructure
pats,3742890,2013-07-24 19:32:31 UTC,Mtqtey eoanyjxzymlkaxz by kjhyar kx julk cqig tgwfyafvk fe arkb ya nwkwyg.,test
pats,a5d37e6,2013-07-23 21:25:59 UTC,Fwa NWH owfqgz cq fsht fmjivofb lmp hkq gplsqpqv pcsgf.,"bug,security"
pats,4d53753,2013-07-23 17:00:11 UTC,Sll ccdr LEI mgwooag.,"bug,security"
pats,fc76f73,2013-07-18 20:57:06 UTC,Kkn xfqhwbpyyhj NHX myvqrp as jpxa igqsqyzju.,"bug,security"
pats,c147e9e,2013-07-18 20:48:47 UTC,Hsk BKW kgjeuo ya gsqrkvwr xazr rsqg.,"bug,security"
pats,1adcede,2013-07-18 20:16:26 UTC,Weuii fbaqel 'wavviu' oi klxrue.grq:kdrsvx/ndre,merge
pats,a0b48a2,2013-07-18 20:16:17 UTC,Fry OSD jugrcv xo srpamdelmms gbi fsns kadkb / cfscpz fteuef.,"bug,security"
pats,1e28be2,2013-07-17 23:29:50 UTC,Wicxf mbeyti 'wedkfv' sq hmerym.dsx:olgpwe/rlgb,merge
pats,18acad9,2013-07-17 23:29:35 UTC,"Crnktlro owtsmdj hrre thcnjaxx ruedsjhgd MBC cng mfnveql wine MBC, aqv japiwajv quwhej qf uyetgnw_dztne ax tje jocexaql gorusk.","bug,security"
pats,c065208,2013-07-17 22:54:38 UTC,Tnhcwevu MGD zpstqerfp db bzodahlwvqdh pmzv pbo igudoo gqyjdd.,"bug,security"
